# ==============================================================================
# PRSLab_FC Bootloader 硬件定义文件 (hwdef-bl.dat)
# ==============================================================================

# ------------------------------------------------------------------------------
# 1. MCU 核心定义与系统时钟
# ------------------------------------------------------------------------------
MCU                       STM32H7xx STM32H753xx
OSCILLATOR_HZ             16000000
STM32_ST_USE_TIMER        2
APJ_BOARD_ID              1024

# ------------------------------------------------------------------------------
# 2. Flash 内存布局 (Bootloader 专属)
# ------------------------------------------------------------------------------
# 核心：确保 Bootloader 烧录在 0x08000000 起始地址
FLASH_RESERVE_START_KB    0
FLASH_BOOTLOADER_LOAD_KB  128
FLASH_SIZE_KB             2048

# ------------------------------------------------------------------------------
# 3. 基础通信与烧录接口
# ------------------------------------------------------------------------------
# 仅开启 USB 用于固件升级
SERIAL_ORDER              OTG1

# USB 物理引脚
PA11    OTG_FS_DM         OTG1
PA12    OTG_FS_DP         OTG1
PA9     VBUS              INPUT OPENDRAIN

# SWD 硬件调试引脚
PA13    JTMS-SWDIO        SWD
PA14    JTCK-SWCLK        SWD

# ------------------------------------------------------------------------------
# 4. 全局引脚默认状态
# ------------------------------------------------------------------------------
# 建议添加：防止芯片上电/复位瞬间，未定义引脚出现电平抖动导致外设误动作
DEFAULTGPIO               OUTPUT LOW PULLDOWN
